# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391962888181 575 ac2d71a462db80860116aeee4648dd21d451d05f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1391962884579 1972 41957f1d06c41025dbc1966e7cda0f131cfbdfe5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-km-rKH\values.xml
1391962888144 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1391962887617 176 0abcaa1e815cc636a6bcdce2a62183a16795386c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1391962888465 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1391962888330 2783 b8f4fb9cfdaf2cbcd782a3600c7ddf9f22b0ff1a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1391962884492 1870 f6272bb4f9bae8da36c458c877672b01a415081b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-lo-rLA\values.xml
1391962888143 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1391962888418 224 77172d3f6fee2aea8b735ef0670596981b86eddf D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1391962887755 247 2894b5272dad401bd147303654b79ca1629c5cf2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1391962884544 1788 526dac5640c154c8b448897e7b5deed3d851db4d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-mn-rMN\values.xml
1391962887973 1267 ec81814d5e9bfc1696e0cc5553f125f06dfad490 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1391962884472 1857 f8ac6f8883f156713ce096bfa31aa4e54352640f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-bg\values.xml
1391962887792 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1391962888314 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1391962888453 2497 e1339e009a8e8b5ee37abd05f76b77d28e51b5c9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1391962888032 292 829c7561a2ec57c340848a278d97eb32a80f4974 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1391962888101 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1391962884488 1794 fa882ada19271603e74733468259ad441ca5b212 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-sr\values.xml
1391962884421 1349 e5c46cec42d5c4623bd0a09cf5872128c297cfb2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1391962887684 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1391962887646 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1391962887688 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1391962888569 139 f13f713aaad24c504a79aced3d05f4666584da64 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1391962888521 199 34c04887f6e7593dea40ffe79b23550de4676081 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1391962888162 199 a8c7afba4121a72227c5c4b57ac12911369f34cf D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1391962884502 1662 26bd763c86ba621345e1bc27926feeb8649e086f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-cs\values.xml
1391962888551 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1391962888505 198 077bbf35411241e542846f04120c8656e3221c7d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1391962888361 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1391962887651 1417 39ae9f38eec4b4be8d5d5ce26f297b5d5f132662 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_activity_chooser_view.xml
1391962888500 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1391962887782 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1391962888587 548 e302dd271cc749000ec146edea7f5a503e86dea4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1391962888108 196 27948ea284f0d43447db43082cad04640583adb7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1391962888464 228 c2b87483f78061b1d5316d5246ddda287764f29e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1391962884576 1793 a2bab83ce58de149712700e23a7bca8906a9796a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-am\values.xml
1391962888083 3799 a6d3561e757e1422e4a1f48091399bb808b34106 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1391962888251 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1391962888275 15265 51da4bef61cf0a19b6801406838e58e71d0ab655 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1391962887781 1505 52860766cce15b0e259f1f6c443e69487cf850e6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1391962888375 2863 862ca072972da88e696ff9b32903847a50bdedd8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1391962887781 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1391962888150 1249 2815e987983be48edace3826abc488e3acc3aded D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1391962888191 493 f99389e68b1873a240fc62f545aba6ed2aec334c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1391962888235 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1391962887955 1663 dbe19c9b4d33889c1702136ef87c29b42d25e6f2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1391962884556 769 de050e92174856707b8c17ed98d9b99656e5eaaf D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-sw600dp\values.xml
1391962887708 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1391962887888 267 bdb5aa207668816620e4d18eccc544544c081fbb D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1391962888138 175 ba08405819616f97f12201e58bc3601221868c66 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1391962884578 1684 98e866fc8a24634df814b7e83ea87ae7ef25a114 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-pt\values.xml
1391962888242 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1391962888619 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1391962888343 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1391962888216 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1391962887814 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1391962884588 1613 0089704dc328a2a7ccede223216cd31797e3e8c6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-af\values.xml
1391962888128 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1391962887615 1024 215352533425b3428a425c22bbc9ce5c49f42f13 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1391962887564 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1391962887908 188 fadbfba570d0dfd113a3400ddab45dd3447afffa D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1391962888371 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1391962884517 1660 564c12a1fb332a7659732b06ad0f45696925236a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-hr\values.xml
1391962887928 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1391962888286 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1391962884586 1685 bfde2bbddf721ab5feb1e750bbacef5e188ea323 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-ja\values.xml
1391962888004 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1391962884454 1622 6bb49d7d690bce2f94611b5be3842d857d3f9e18 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-fi\values.xml
1391962884546 1655 3b99a3a2a195263b25b278222d20b886db7d8311 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-zu\values.xml
1391962887724 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1391962887908 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1391962888059 218 895033982db9530b68ef88c7b644c157660756cc D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1391962887928 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1391962888397 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1391962888376 2173 56828ffc315705a1d611c5689dcb45fe7a80fa47 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1391962884552 1647 f53ba337bdb923987ee08c4b5b3f519694245786 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-it\values.xml
1391962887511 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1391962888090 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1391962884574 1617 110e5d8da01812f30eac155c11406d80029d920d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-en-rIN\values.xml
1391962888481 132 b2d4e07990ab089feb72e791ca4894621b54ba73 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1391962888660 1308 492d15844fb14f49b3eeaece7d2313c9c405a5ac D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1391962887715 2166 2f2924c4001db714ce196b3378a8cea7464cb87b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1391962888042 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1391962888268 199 ef326870bf9105d6eed4db9d9c98a371f72deeda D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1391962887823 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1391962888166 1368 15239a20f20ff1ada822e9e7d443975da109d0f4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1391962888222 1349 2e1dfb9ac220247d178cdd75f988c934c0c6a133 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1391962887638 527 8fa6faaf44b14f16996268380e8f0635faffe52a D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1391962887665 2101 4bff2d0d49654362c10cdbf98c914d29c1103e1b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_home.xml
1391962888282 148 3ce30e780960b9995b31b1a83e1732651252a8f7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1391962887565 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1391962884535 1694 3974a55a92749a6a543fc57325aac17dca46cdd0 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-lv\values.xml
1391962884558 1809 eea0cdd707f309c152992bdf7fc69f36ef09fbfc D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-fa\values.xml
1391962884499 1617 d47c6bb9b7530794845c7b3953adb22d6a89e620 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-en-rGB\values.xml
1391962888454 478 37215534de5dc73e20396de812f2818d5ed91356 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\menu\main.xml
1391962884450 1632 637d9043751e306acbb37e68118b30d718f1f188 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-zh-rHK\values.xml
1391962888609 456 e52ec086333d5b727c8ca211727af3f5630b1533 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1391962887894 1280 76d3216987f84feaa74a90eaadda3025480753a6 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1391962888170 1255 f86e3b931137819ef59a84e2e8ead5741c1f304d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1391962888560 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1391962888326 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1391962888151 1246 fc7e8447c7f590f23a55cf04cc5ca5ae2cc1c709 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1391962887660 608 d17a040df729ab58e453239d75556332795bebb8 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1391962887994 1367 d1af16b714295b45e6888ed97d97114139a91143 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_menu_layout.xml
1391962887847 605 212be6ae539f5dbb29f6506bc11798a96b71f68d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1391962888391 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1391962888380 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1391962888638 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1391962888489 271 0a8058c9a1c688c82d2583441ac24c071e73a71f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1391962887909 1525 1bc18352bde18802b8140e07289174492447f9c3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1391962887763 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1391962888336 450 fdc262a2490ed5188ad84a70d243daca234988dc D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1391962884441 308 7f304f9f10af115f2d01861fa25867d479c7408f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-w500dp\values.xml
1391962888588 167 a759ea00377f69817498e8bd937f945aa7ea1025 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1391962884481 1655 099aa1e8c3b67a9de78cf274cbf8f34ef70e3cc5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-sl\values.xml
1391962888031 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1391962888533 365 aa4eee9a07c055faa0ad57014b75d92750e36607 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1391962888428 206 c6d9686ef523eb43f7874396cce39c3b76240165 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1391962888056 1420 b2d5c2d3647f9510e7b9060d0dd00e813212b91e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1391962887622 771 523cefda2be18abd7feafd4de2a8dad1e1f7ed5c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\fragment_main.xml
1391962888666 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1391962888629 578 4a96d69c931b6771d17552d9a9a79c844e41f253 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1391962888070 231 79e55e703139d2fbf52bd757828e57bbf202bff9 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1391962888012 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1391962888484 705 3305459fb838721930f6bb3488e49386ace1c52c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1391962888409 597 472330d494256ecf1201af64e8383816b8482e25 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1391962888578 384 573375d33323a15f8dfb33f74b0c1498e066500b D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1391962884582 1666 bf192505b3342e99dc8cee183cfad92d3cb928ad D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-es\values.xml
1391962884179 68116 05f0a2e04b1f91ff781b2eebb79255c9d1fe4b8e D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values\values.xml
1391962887512 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1391962884470 1694 0f0de10639a9947f14fcdc9cb683988842d9772f D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-fr\values.xml
1391962887955 2227 adb3062325bdcc0f750da8a6d9c62d32c7c8d7ea D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1391962887895 1239 427f2a5d60d3aeaea6d0187c5715979c2dac55c1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1391962888053 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1391962888227 1223 636a10d9f44c6a6c33a02760307de21023efddf4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\anim\abc_slide_in_top.xml
1391962888663 1248 4d419168f09c912fbaa94d9099d031d8225b02a1 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1391962884438 1650 0bb2636c00f1ef3a22e8c970c6577922bcf500fb D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-tr\values.xml
1391962888592 1199 c7380f5c27a79d73d015a0b34f8fb4055e49e4b2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\anim\abc_fade_out.xml
1391962884569 1605 541cba5754b7f4a49b598b25ccf4d418ef6b1773 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-nb\values.xml
1391962888461 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1391962887667 1304 487dfe0cb3b9483045abe5b291964c86fcfdf9a5 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1391962888559 214 e3d50668295e63a0f3c2a81381af01f8031aee65 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1391962888540 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1391962888086 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1391962888268 156 632099d0d1e36143f68c43b0b3002813a3285ac7 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1391962888297 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1391962887973 1209 661ebd517c703d8a16390f74cd4b2eeb1ef4f1e2 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_tab.xml
1391962888122 2221 7ac15d0f9297abfff43c41b333718131911b2e0c D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1391962888061 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1391962884467 1765 ee7f410b033fe1e6c8adaaedf2d0970a4d0cedaf D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-v11\values.xml
1391962888023 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1391962887608 2630 8d974742b291e30ca3230025d23b4084541ce8cd D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_title_item.xml
1391962887744 175 ba08405819616f97f12201e58bc3601221868c66 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1391962884537 1974 f12a3ce6e633ec6a821ff8c51bd80e069bc0c759 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\values-hi\values.xml
1391962887975 1205 a46905a04c3e748c240e152b66b7d602548e7a18 D:\android_app\valentin\Valentine\Valentine\build\res\all\debug\layout\abc_action_bar_tabbar.xml
